rainfall_mm,soil_quality_index,farm_size_hectares,sunlight_hours,fertilizer_kg,crop_yield
1424,1,934,8,210,515
1408,9,163,11,2578,192
1776,8,556,10,641,359
889,7,88,11,1238,109
1382,10,588,11,459,364
755,7,864,9,2519,518
1208,5,422,5,1338,282
949,5,555,9,1856,352
509,5,618,4,1054,354
1323,1,178,4,2406,177
1297,8,690,6,2925,457
1765,1,672,6,2267,435
1774,4,592,8,1075,378
1376,9,524,4,1012,340
1528,9,323,9,1251,249
1642,5,41,10,822,95
1515,4,296,6,2670,253
873,3,603,7,1811,369
1588,3,52,6,424,87
645,5,912,4,1629,516
723,10,626,11,1649,387
1762,1,10,5,1173,82
676,5,582,4,2045,361
1352,6,279,11,1707,225
1805,7,189,10,2216,206
562,9,745,10,490,416
1740,3,527,7,2530,371
1326,2,112,12,115,101
1294,3,19,9,945,72
1188,9,592,5,968,368
1984,7,99,4,667,135
604,9,235,4,2279,198
1622,2,679,12,2119,434
1010,5,749,7,2420,462
884,4,926,8,1746,531
904,2,135,6,2631,150
1322,9,965,7,2697,593
1017,9,218,11,456,166
975,6,106,7,1756,128
1208,6,83,12,2380,137
1270,8,636,12,135,374
1960,6,200,9,2560,221
1546,1,691,5,1127,415
1496,4,828,10,2191,510
1176,7,969,12,2715,587
1213,2,725,9,2887,460
1981,9,65,6,213,113
582,8,729,10,1872,434
1668,8,562,8,2544,397
1608,7,41,4,1297,107
1601,4,536,6,1378,350
956,2,583,8,565,334
500,3,676,10,1587,390
550,6,293,6,946,193
1184,5,730,9,601,421
1216,8,841,8,540,483
1969,6,503,4,2216,365
948,6,196,9,425,146
1380,1,507,11,1865,333
987,4,451,4,166,265
533,5,139,5,403,102
1871,3,648,7,1071,406
594,9,301,5,583,196
1595,1,123,12,1028,131
653,6,208,11,1540,165
749,6,22,11,248,50
1173,10,280,7,2731,249
937,5,610,8,2395,390
617,5,224,7,1224,164
1270,10,453,12,2849,341
1829,5,799,5,195,467
767,6,521,11,381,302
1577,8,456,5,2469,339
735,2,995,4,628,535
888,6,724,6,2410,447
1489,1,83,12,1742,122
1262,4,546,6,679,331
900,10,110,12,1763,136
1123,3,185,10,2441,180
1266,9,436,4,1731,307
1826,3,126,8,2542,173
1418,6,175,12,2660,194
1730,1,50,6,909,96
1752,6,438,12,792,299
1352,4,353,8,334,231
1077,8,433,12,1051,285
574,9,375,9,1954,261
934,4,129,12,1460,129
602,10,618,10,1131,369
1945,10,666,10,1566,442
1263,6,737,11,2064,459
1237,1,238,10,638,170
1305,4,834,12,919,482
1829,7,139,12,1781,173
597,1,361,9,371,207
1297,8,898,10,1128,525
1858,10,327,5,2022,278
1358,6,993,12,1342,575
934,5,658,4,1241,390
946,10,845,4,692,483
1831,9,346,6,1705,279
748,2,282,9,214,171
665,5,126,8,2410,140
1483,6,827,5,1777,504
1858,7,377,12,1545,288
1519,5,103,7,306,112
1041,9,177,7,2450,185
1258,1,963,8,211,524
1629,7,724,11,1540,455
580,10,350,7,1982,251
632,7,670,8,284,372
1296,4,923,7,1864,544
1399,9,704,9,1000,431
637,5,934,6,320,501
683,4,161,11,1567,139
1924,7,595,9,1193,392
1853,4,886,8,2769,561
1284,3,922,5,2574,556
1483,9,283,10,2791,259
568,8,563,5,2715,367
1045,1,505,4,2112,326
552,7,733,10,2590,448
1973,9,110,8,700,145
704,8,566,4,1260,344
625,8,91,7,603,91
542,6,538,7,2278,342
610,4,82,10,317,73
1260,8,23,12,2835,121
1706,3,442,5,2318,323
1347,9,166,4,1598,172
594,2,744,5,711,407
1897,2,141,10,1252,155
1399,7,347,9,156,231
859,10,413,7,1304,277
1399,4,385,4,345,248
780,10,897,4,243,495
1718,8,568,8,467,360
1718,9,116,4,1582,158
1166,7,629,10,2365,410
592,5,274,4,715,177
1171,8,214,4,1981,196
560,4,88,5,1688,101
1133,2,164,6,2589,170
1574,6,792,4,2988,513
1926,9,997,12,798,589
1528,1,256,11,975,194
1989,10,540,8,1785,384
1103,7,867,5,2923,538
1181,10,957,8,2909,591
1033,9,547,9,1044,342
1928,10,738,4,1022,466
1337,9,163,7,1846,175
1144,10,163,12,124,137
732,3,695,5,2953,433
1023,5,101,8,1787,126
845,8,442,4,1659,294
1569,8,347,7,2911,293
1045,4,489,7,1183,306
1601,1,702,9,533,411
1596,1,140,12,1189,143
1293,4,459,6,2712,329
748,6,819,12,2051,484
546,8,796,9,2253,474
1644,6,282,10,195,205
713,9,938,5,267,512
738,9,597,9,2189,381
1579,2,186,9,2002,183
849,10,705,5,2251,441
606,1,840,5,1968,478
1330,2,652,5,2667,422
547,5,884,4,2098,509
836,4,58,8,2429,109
1549,4,576,11,1233,366
1303,9,675,5,2110,435
1780,8,364,8,848,267
507,6,721,11,1991,427
1124,1,317,8,930,212
1776,2,877,5,148,497
1218,6,894,6,214,498
802,2,639,9,1278,372
1138,10,784,8,1772,480
555,5,55,7,2650,106
1225,5,311,7,170,204
1025,6,877,8,1459,509
973,6,921,5,166,504
527,6,417,12,1616,268
577,2,198,5,1773,154
1739,10,831,5,1877,524
1909,3,839,12,1066,503
864,6,138,6,2328,152
1165,8,570,10,1889,373
1025,1,546,7,712,319
1198,1,275,9,1986,214
1835,2,127,7,1722,156
1382,6,473,10,796,305
1530,9,153,4,2750,194
1526,4,451,6,2395,326
1418,3,209,6,1337,178
1249,8,166,4,2506,185
862,10,496,9,348,300
1797,9,869,12,737,520
1305,5,143,11,1049,141
1238,9,921,10,2004,555
1538,2,157,11,1211,152
1715,3,345,9,2810,285
984,7,80,12,275,88
527,7,242,6,822,166
1213,6,343,12,2573,271
1562,6,820,7,870,485
1796,2,675,10,2047,435
1754,10,99,12,802,137
585,6,343,5,2228,244
1997,4,208,5,1026,191
625,3,170,12,237,114
1311,2,547,6,2617,368
1036,1,130,12,2497,147
644,5,310,8,1249,208
1735,2,733,9,2040,462
524,2,584,5,1991,350
1917,7,972,11,1978,596
566,8,445,12,1353,282
732,10,77,5,1583,111
608,8,774,9,1468,450
1669,4,931,9,409,531
610,1,468,11,1143,276
727,7,523,8,1770,332
610,1,407,12,1664,256
1993,4,629,4,1683,414
533,8,295,12,1600,211
1122,2,570,10,2416,370
1892,6,149,7,869,159
1247,6,739,6,115,420
1094,9,565,9,705,346
924,5,938,4,1481,535
1112,10,790,6,912,465
1191,4,599,5,2090,384
1805,5,737,12,2629,484
1843,10,903,6,994,545
1966,5,619,5,1667,410
814,8,757,7,2416,466
1376,10,291,5,513,216
1900,8,670,4,124,409
1812,2,933,9,2104,566
1960,7,825,11,415,493
1161,8,945,5,670,535
776,6,587,12,824,344
1123,5,755,6,1949,459
1015,9,466,11,1399,309
1873,3,96,11,2053,150
1342,10,88,6,488,113
1969,4,214,6,2869,230
849,9,800,9,543,453
1322,6,346,4,2844,280
1660,8,263,7,1070,217
1258,7,313,4,2868,264
1398,2,389,6,2515,289
742,3,139,12,2064,138
1042,1,605,8,2489,384
1563,9,285,8,1928,245
728,7,708,7,403,397
1047,1,567,6,863,333
1419,3,908,8,2073,543
1746,4,192,7,915,173
505,4,277,11,2259,206
1845,5,817,7,977,492
967,3,331,11,802,216
574,3,521,9,2993,342
503,1,621,8,1043,347
1145,7,87,7,2426,139
617,10,793,7,2529,484
1380,1,348,7,2160,259
1003,2,683,12,402,383
1446,4,565,7,1679,366
1073,4,518,12,259,304
1964,5,247,9,2301,237
693,2,143,10,2901,153
1346,4,982,6,2328,585
1214,1,201,11,1303,164
1915,2,365,6,2524,293
1549,1,287,4,2923,249
1958,10,27,8,1291,117
672,10,533,5,1273,331
1823,4,189,9,2163,199
825,4,132,12,1214,122
1933,7,255,4,1243,223
1641,10,743,7,2079,481
1335,9,382,4,352,254
1223,9,60,4,1532,114
724,5,80,11,2178,114
1031,10,489,5,830,311
612,1,569,4,2436,352
639,1,28,11,597,46
1058,6,783,7,1528,464
500,2,93,6,647,77
589,8,164,7,1060,136
1153,9,574,8,231,343
819,4,628,4,1447,374
638,5,366,4,957,230
1344,8,825,6,1255,493
758,3,656,9,2132,398
1401,5,452,4,620,289
1189,3,78,5,129,82
509,10,532,10,2774,356
760,3,152,4,2151,146
671,3,201,10,608,138
1397,7,396,7,1360,280
512,7,387,9,1658,255
1691,7,590,11,115,361
820,10,544,12,1096,338
1842,8,702,9,1707,455
828,5,302,12,1939,224
1284,5,18,7,2116,99
1276,4,280,9,1353,212
1410,7,396,11,1843,290
1942,10,102,12,2410,177
1618,4,975,6,1188,566
817,2,538,5,2412,344
735,4,163,9,1461,140
833,8,414,7,477,256
875,9,849,4,1298,493
1982,3,158,11,575,155
1660,7,898,12,1389,540
1087,9,276,12,428,196
1012,4,431,5,1939,291
1819,10,849,12,1286,524
1843,3,627,10,537,385
1417,5,481,8,1490,322
1872,1,902,10,1873,546
1372,3,556,12,1322,351
1752,8,640,11,1623,420
769,8,535,9,2163,349
1297,4,512,7,1944,340
1814,2,23,4,1419,97
1224,8,787,9,967,464
1688,8,661,6,2658,449
504,10,815,9,1911,480
1350,4,373,9,1083,256
1902,3,128,7,1362,153
577,2,247,5,2728,198
1933,9,555,12,1424,381
1073,1,178,5,2153,165
631,7,531,6,1118,319
1100,5,643,4,1889,401
1565,8,922,10,906,541
588,4,666,4,1993,397
901,7,972,12,1509,556
795,5,967,4,2766,571
1818,5,744,8,1418,464
1115,9,892,10,1241,521
1299,9,778,6,504,455
921,9,789,12,1886,477
1546,6,880,11,693,511
1074,6,525,6,2713,360
642,5,947,8,2899,560
1492,9,406,10,111,267
1164,10,875,7,2312,537
644,8,115,8,1417,120
1748,7,94,6,1642,145
1506,7,223,12,2225,214
1002,6,130,12,713,121
1320,5,141,10,2086,161
603,4,859,5,968,473
1562,3,206,10,911,173
697,3,28,10,1922,78
1078,6,651,8,866,386
890,4,21,12,181,48
1702,6,90,6,1844,144
1053,3,339,7,2356,253
1971,4,875,4,621,515
1538,9,783,9,1427,483
1812,5,401,7,1093,285
977,7,646,4,2612,417
1754,10,316,5,1625,262
1422,2,276,6,1569,215
919,5,456,12,2775,320
656,9,450,11,1613,294
1049,3,904,10,880,506
1964,9,661,7,1551,437
1620,6,850,4,658,497
1520,4,11,11,2238,103
1496,7,529,7,2137,365
1934,8,771,6,1853,495
1450,6,660,12,959,404
788,5,645,7,1712,389
1777,6,318,7,655,236
695,5,749,12,255,410
1097,8,531,5,2149,356
1016,1,478,8,1480,300
1364,7,221,7,924,183
1641,10,121,12,1692,163
1305,10,17,8,2949,125
1682,2,813,12,1181,484
1314,9,486,12,1303,326
727,1,883,5,592,476
715,10,469,12,768,291
1447,6,262,6,174,188
514,9,535,7,470,309
1680,1,761,4,686,445
1784,4,447,4,428,292
1680,4,763,4,689,452
546,9,990,12,1890,566
823,5,863,11,876,483
1343,5,670,8,2122,427
629,6,245,8,2451,201
1934,1,315,12,678,230
594,1,487,6,320,268
1126,9,688,6,1287,420
1254,3,29,10,1603,89
1815,4,225,12,2522,225
1293,1,864,9,1807,508
1806,9,144,5,1845,180
568,8,914,4,287,494
510,2,138,5,1314,113
1777,8,419,4,1209,301
1371,7,431,12,2621,322
1049,6,303,11,943,213
1657,1,255,10,630,191
1211,7,710,6,1170,427
522,10,565,11,1062,338
1314,7,95,5,2622,152
845,9,565,5,1269,350
801,1,851,6,1505,480
862,2,384,10,616,233
895,9,455,4,1988,311
717,9,387,11,2573,284
640,6,399,10,1591,262
1457,6,666,7,1217,412
1733,4,60,8,232,93
1484,4,251,4,413,185
1492,5,303,7,690,219
1327,3,929,4,1643,542
1182,1,572,4,2306,368
1983,1,275,4,2808,254
1503,7,129,10,1985,162
855,1,721,10,1726,422
1507,1,926,7,847,526
1847,3,257,5,1597,220
1656,10,79,6,900,126
1387,4,862,11,2557,531
626,4,66,11,1597,91
1629,2,391,9,1479,277
1508,1,48,12,779,86
1103,3,993,12,2261,580
1901,4,810,7,996,489
1513,3,452,4,1646,309
550,8,27,4,1893,82
1552,10,961,8,2212,590
1985,1,741,5,783,446
1819,2,834,9,1395,502
1820,7,765,10,1785,486
1278,4,361,4,1485,255
1930,8,981,9,2293,609
1313,3,825,11,1042,478
1928,6,307,8,1409,250
1869,9,292,10,1133,242
919,1,595,9,2886,384
1705,1,119,7,2333,158
1482,8,189,10,1720,188
1324,3,947,12,2982,578
1524,5,553,10,908,349
1066,1,755,8,270,416
870,5,803,10,2360,484
1435,6,34,6,1653,104
1160,8,852,5,1695,509
1954,3,800,8,1723,498
1468,3,747,7,126,425
1832,10,66,8,1113,129
1660,9,189,11,1191,185
701,4,241,7,2937,207
1959,4,903,12,507,528
812,7,352,10,1232,238
616,2,486,10,173,268
1436,8,808,11,2725,517
1074,6,585,9,779,351
743,3,464,11,1491,289
1036,9,241,6,2933,227
574,5,298,4,948,194
885,8,222,9,969,172
1733,7,267,4,336,205
974,8,539,12,2874,371
917,7,696,5,2525,439
846,3,938,5,2808,555
1139,2,238,10,2977,216
1438,7,235,5,1005,193
1454,3,605,11,2523,402
1375,3,812,9,718,467
1262,2,444,10,2800,319
1702,4,891,10,1132,526
1705,8,767,9,2343,496
1163,1,411,12,2954,301
524,1,631,12,1413,361
1703,5,775,10,946,467
1209,5,97,12,2965,153
1684,1,593,6,2023,388
676,6,902,6,2711,536
784,1,551,4,733,314
562,5,693,8,2826,429
1502,9,318,7,1117,243
1161,5,915,5,107,503
1165,6,352,12,1492,252
655,8,445,6,1168,280
1992,1,186,11,2491,204
1572,2,148,9,1880,162
1466,9,203,8,2943,221
1348,3,195,4,1742,177
1607,6,227,7,1316,199
1884,5,173,6,948,171
1188,2,170,4,1480,153
647,7,952,8,161,511
841,4,534,9,1185,323
975,1,817,5,2569,490
1586,4,610,6,1917,398
1883,6,845,9,732,505
1060,7,51,7,891,88
826,7,924,12,2698,554
1664,7,219,8,1400,200
1489,3,750,7,2753,479
714,6,871,5,1554,498
934,8,284,9,1238,210
1451,4,963,5,1811,568
1222,8,288,10,624,208
1841,2,260,6,2120,230
531,10,319,12,998,215
1169,9,729,8,2310,463
784,9,842,11,886,479
1828,8,149,9,1460,173
928,10,801,11,2526,498
2000,10,555,6,272,362
785,1,830,6,1099,461
1667,2,913,8,1910,548
1947,6,539,6,163,342
1542,10,66,11,1445,127
517,5,121,11,1074,107
1268,9,14,5,165,65
1089,5,419,7,1966,290
1894,2,423,4,1722,305
1698,10,191,7,557,176
1509,4,22,7,1702,97
693,9,348,12,2600,264
1001,1,806,6,2057,475
1487,1,268,5,1840,216
1636,7,99,12,1549,143
613,3,625,12,2059,377
1745,10,900,4,2325,567
1446,2,707,9,2054,441
1330,9,259,11,379,194
1787,3,264,6,2491,240
1424,2,597,12,1140,367
554,8,907,5,2443,533
1299,10,980,9,2349,595
1277,6,117,4,1061,128
1981,6,677,10,2831,466
661,10,603,6,2042,381
1903,7,598,10,1317,395
586,7,494,7,474,287
554,6,991,12,2011,564
1999,4,981,8,134,560
1701,9,267,6,1492,231
1914,6,648,11,2176,436
1872,4,912,9,874,537
1531,3,291,5,320,202
1332,4,995,6,2200,588
812,3,97,11,2938,137
1258,2,213,10,2223,192
942,5,25,9,593,62
827,2,160,4,1811,143
1577,6,945,12,2264,576
1260,3,263,6,379,181
1762,6,197,8,845,179
1752,10,338,10,2911,299
1078,9,553,10,2442,375
1574,1,792,6,1574,475
1506,6,406,7,1957,298
1787,9,526,10,1641,366
1941,4,468,11,1196,323
595,2,339,5,2989,250
1611,4,829,12,1159,493
1601,1,854,10,2022,516
1811,3,178,11,2105,191
1643,10,702,9,596,431
1313,9,375,9,2353,291
990,10,187,12,2573,194
951,5,664,7,143,372
664,6,371,8,1951,255
681,3,769,12,2752,465
968,5,648,4,553,372
1409,8,784,7,694,463
1234,6,49,10,1456,102
1322,4,933,12,606,525
1443,2,425,9,893,277
506,9,364,11,120,217
829,1,264,12,1499,188
1274,1,152,7,2767,170
650,4,761,4,2561,458
1608,7,749,11,1194,460
646,1,862,5,1527,481
1904,9,719,4,1685,467
1414,4,586,10,1914,381
1808,3,909,12,1520,544
1199,1,20,12,436,56
581,10,629,6,1767,386
1013,4,35,9,1009,75
1314,9,966,10,375,547
1208,10,430,12,991,290
1245,6,672,5,112,386
1522,6,230,11,1126,194
1909,1,862,10,1073,511
1206,10,505,7,274,313
970,2,246,5,1508,185
1642,6,246,11,1725,218
895,2,228,8,2043,185
760,3,496,9,2388,323
1304,4,945,10,646,532
1433,5,470,4,2161,330
1779,9,672,11,1318,433
1404,4,644,7,1520,401
1749,9,153,12,1554,177
1576,10,999,4,2872,623
1439,3,198,5,1533,177
1353,8,264,9,102,190
1887,1,77,4,2838,152
1803,9,625,7,1942,422
1092,9,345,11,846,239
1213,10,680,8,2916,454
1681,2,830,12,971,488
1131,4,883,9,594,494
558,8,418,4,2564,291
627,7,309,9,1514,216
1235,1,917,9,727,511
1220,5,611,9,1175,374
1638,7,366,11,241,250
1732,4,265,9,1587,223
1025,1,362,8,145,215
1020,9,741,5,2991,477
1051,5,530,7,2157,348
736,2,533,8,763,307
1804,8,846,7,672,505
1882,2,959,5,2129,581
1724,3,765,10,1653,472
1801,10,703,5,1721,458
1758,1,293,4,2796,256
993,2,321,8,1012,213
503,7,108,4,739,96
1165,10,206,4,2763,212
941,2,491,4,2845,333
528,6,887,9,1008,490
1632,3,235,12,2325,218
1109,4,854,4,968,486
1304,8,624,8,1129,388
574,3,627,12,952,355
1337,10,374,12,406,254
1669,6,377,4,2695,303
627,1,579,11,2474,359
541,7,599,4,1916,366
1879,8,84,11,494,123
540,8,51,4,2447,105
1433,3,431,8,848,280
533,10,845,11,2432,506
1540,1,190,9,429,151
1676,9,554,12,2197,388
1497,6,80,4,2131,138
1901,9,577,12,872,380
1087,7,114,4,1745,137
841,1,209,6,1832,167
526,1,110,4,477,81
1810,6,777,6,1887,491
1145,5,316,5,1723,235
1230,9,595,5,1099,373
667,2,692,12,1948,408
1109,8,386,11,1661,275
767,5,664,4,873,381
1320,2,687,7,1183,409
954,10,408,4,1903,289
1405,6,782,4,1198,468
1924,10,230,7,2150,234
1421,8,604,5,1698,393
1480,4,191,6,847,163
1999,2,316,12,1571,253
1201,5,531,5,1864,347
1133,2,405,7,2422,288
629,2,13,4,1653,61
1519,6,872,5,1715,526
1886,10,923,8,2362,584
1318,9,857,4,1608,517
1192,4,813,10,428,458
1815,6,290,7,2402,258
1894,7,224,9,1510,212
1293,6,981,11,225,545
528,8,619,9,866,358
648,4,429,5,1673,274
1819,1,110,4,1327,137
510,7,972,11,1295,540
1175,3,530,11,1858,343
1636,6,582,12,316,358
686,2,318,9,1459,212
1306,9,667,4,1421,418
1243,1,948,12,931,531
1750,6,940,6,281,539
1833,6,519,9,433,334
597,5,72,12,610,75
554,5,642,6,482,356
1122,1,235,8,1996,192
1163,10,114,8,431,119
1257,5,983,10,1288,564
905,2,781,7,1365,448
568,7,870,7,999,485
1835,3,434,10,741,292
1812,4,264,12,1350,221
1250,3,438,7,733,276
1671,3,443,7,2598,328
1990,4,216,9,295,180
1767,5,37,9,1993,120
1457,1,691,10,557,401
864,4,345,4,929,223
981,8,597,6,2404,391
700,10,637,12,2156,402
653,7,78,9,2908,130
1973,9,875,9,1324,540
572,5,755,8,986,423
1212,10,522,6,492,326
795,4,176,8,1775,154
1540,8,873,4,2546,548
1740,9,739,6,2478,488
560,7,794,7,2627,479
1438,7,377,8,2281,290
541,5,260,12,1015,176
524,4,868,7,1034,477
1562,10,865,6,454,507
630,1,940,4,2731,544
1752,10,695,9,1621,451
607,10,179,10,2772,182
671,7,767,11,2437,465
1958,1,944,4,2972,591
601,1,99,7,728,83
1365,5,570,8,2779,390
1023,9,455,5,1270,300
774,6,303,4,426,194
1567,3,928,11,1538,547
1316,3,159,9,2357,171
1456,7,141,8,1521,157
1540,6,442,12,1226,303
829,9,68,5,2783,131
511,6,978,11,1880,553
1841,5,845,12,1631,520
715,10,208,4,2014,184
838,7,224,10,1332,177
1160,1,907,11,2056,531
1604,7,570,6,2575,397
873,3,481,7,492,281
1475,9,753,6,925,456
1209,6,256,10,2012,216
