rainfall_mm,soil_quality_index,farm_size_hectares,sunlight_hours,fertilizer_kg,crop_yield
1723,9,391,12,2495,314
965,5,1000,6,149,541
1612,7,248,9,1496,215
1791,4,936,11,1150,552
988,7,376,9,899,249
546,1,177,5,1892,143
1811,7,569,10,2796,408
1277,8,60,5,1463,112
1539,5,820,5,2448,514
1210,2,619,5,1665,382
900,5,960,4,2313,562
1480,6,737,4,2463,473
1609,2,698,10,100,402
749,6,389,8,1119,250
890,6,483,6,1384,306
834,1,89,4,162,73
1128,1,706,9,2630,440
636,10,376,4,1969,265
1382,3,470,12,2369,329
1187,10,920,5,251,519
1326,10,548,4,743,347
1226,3,461,10,725,287
2000,4,473,9,316,310
1093,2,969,9,295,526
1746,9,487,8,1114,335
1489,10,935,7,2794,587
871,7,429,7,2855,310
1434,7,716,6,1621,446
1494,6,223,11,1678,201
901,3,378,10,1180,245
1966,6,863,12,1627,534
1114,8,123,4,821,126
1796,8,763,10,1707,485
1682,9,512,7,1859,360
1675,1,645,10,1662,407
1494,1,826,4,739,473
1119,3,597,8,2253,382
687,3,320,6,264,190
1621,10,478,8,314,313
630,8,833,7,1194,474
1304,10,717,5,189,420
1694,1,872,7,1895,525
1435,2,53,6,1351,99
1485,2,424,4,1202,283
682,3,707,11,707,393
1482,6,864,8,448,496
863,1,255,7,345,161
538,2,958,8,371,505
996,1,93,7,2130,120
1872,5,216,6,502,183
1481,7,160,8,1565,169
1420,8,677,7,1295,422
1920,10,537,4,1179,368
1221,1,174,6,1714,159
1684,7,926,11,1226,551
515,5,984,10,383,524
992,10,154,5,616,138
1949,1,46,4,2765,137
1631,3,342,6,1401,253
1393,7,412,8,711,275
1973,10,423,4,849,306
810,1,54,6,1392,80
1238,7,411,6,1956,294
1693,5,215,8,499,177
1045,1,71,6,1626,100
913,1,429,12,2124,286
750,1,877,4,2233,506
1258,9,477,7,419,301
1664,3,829,7,1155,492
1797,5,28,4,435,85
1939,10,374,5,2198,308
1562,9,309,4,273,223
1313,6,16,9,1741,93
528,9,770,6,600,429
1457,8,437,10,2223,322
976,8,126,8,2463,156
817,1,589,12,1956,359
744,9,516,10,1996,337
1247,6,555,7,1763,361
1196,9,715,8,1818,447
771,3,334,8,1878,232
1963,3,64,8,796,112
1762,6,787,12,831,474
876,9,51,6,1194,92
765,7,306,9,2813,245
1425,3,982,11,751,554
1420,3,240,12,1194,192
1882,2,462,10,145,293
839,9,899,6,1170,515
888,3,403,4,1545,263
1076,5,531,7,2296,352
502,9,367,9,555,227
1952,8,996,6,1762,606
1665,2,453,4,1065,300
875,3,137,9,2120,142
823,2,700,4,968,396
645,8,414,12,1628,274
792,6,401,4,1100,257
931,6,202,9,873,157
1204,9,613,4,2391,407
1448,8,890,10,2621,556
1084,4,752,6,2529,466
898,4,87,9,1226,102
1316,9,94,10,2636,156
1867,1,39,4,1160,99
1463,2,734,4,1777,449
1663,2,58,8,1643,115
686,6,786,9,496,434
560,4,154,12,2443,150
1438,10,78,4,206,105
1903,3,67,7,1053,116
1209,3,706,11,2677,448
1306,3,583,12,1948,375
1963,6,488,6,1033,334
1842,8,829,5,387,492
1825,7,454,7,805,311
1867,4,305,5,2143,258
510,4,687,4,1584,397
1585,10,180,6,314,162
725,2,584,10,1404,345
1676,1,156,4,2879,186
1063,9,493,5,2077,336
1271,2,315,4,1582,230
1833,8,682,11,1924,450
1384,9,662,8,443,398
1766,4,855,11,293,493
1889,8,618,6,257,385
1853,9,455,10,564,311
1630,10,230,11,2251,228
725,10,564,9,2181,366
1324,5,954,10,2786,581
717,7,813,5,1849,477
1436,10,387,11,2472,305
1252,4,629,8,2838,416
1005,1,275,10,691,182
758,3,104,4,2288,125
553,5,271,8,2621,213
1570,3,834,4,1154,492
1226,7,906,11,983,523
1188,9,80,7,162,96
1622,6,963,7,1210,565
1543,10,228,5,403,187
918,1,542,8,1184,323
1189,7,101,4,495,108
1349,3,136,12,433,122
561,5,89,8,2933,129
1668,10,833,9,510,496
715,4,247,5,2431,200
502,10,992,4,565,541
659,5,381,7,179,223
1280,5,925,10,2931,569
1643,6,495,9,1200,332
1392,10,703,4,2077,453
1612,10,34,4,832,100
828,6,165,11,1917,157
1079,8,526,7,1663,343
1880,8,641,8,1484,421
1790,9,798,10,2224,514
1451,8,539,11,2656,381
1846,2,952,10,1287,560
1134,10,719,5,1298,438
1487,1,66,7,2609,130
1718,10,614,4,1711,411
1420,2,28,12,2392,108
1237,2,393,6,221,241
1855,3,874,6,284,503
669,10,202,12,131,143
1020,7,246,6,1097,188
1986,2,396,11,2086,302
539,1,435,5,2909,292
1784,6,286,6,668,220
1918,9,236,5,2457,241
1454,3,754,4,1495,455
1749,6,561,5,1779,379
1483,3,332,11,929,234
1647,1,162,12,1719,166
1474,5,648,5,1179,400
537,10,246,10,890,176
827,4,64,8,2611,116
1774,7,989,6,2825,617
1699,6,445,12,2817,341
1413,10,693,9,2845,465
953,7,118,4,1093,122
536,5,875,8,177,466
1839,4,990,10,2681,611
1472,7,193,7,207,157
1295,7,960,11,1396,560
1472,6,377,8,2911,302
1092,8,992,12,2162,587
1637,4,207,12,469,169
1563,10,380,12,2352,303
1824,5,382,4,2104,296
723,4,982,5,1803,555
817,1,506,6,540,289
848,8,608,7,326,351
614,1,210,12,2675,178
1197,5,858,9,2501,524
1846,6,518,4,722,339
1563,6,331,12,1124,246
539,5,284,9,1676,201
1812,3,220,7,1743,204
1785,5,513,7,1284,344
715,8,912,6,260,497
1670,2,127,10,970,136
835,6,712,6,1845,429
1691,9,563,5,1274,374
591,8,51,11,543,69
852,8,324,7,1890,240
1070,8,797,11,1594,478
1315,7,338,4,562,232
1280,8,26,8,572,78
862,6,292,12,2704,237
1056,2,952,4,179,514
1868,2,267,7,1162,215
1693,8,584,9,339,364
855,1,583,11,656,331
690,6,621,6,689,356
921,6,28,8,1460,82
1199,4,538,10,1984,352
506,10,846,4,2075,498
632,3,432,10,1403,268
1056,3,475,11,1239,299
1325,1,382,11,2416,280
1260,3,767,12,2039,467
1554,4,772,9,434,448
1034,5,976,9,411,536
925,3,90,5,1176,101
1917,6,560,6,2841,405
1171,5,557,7,133,325
862,3,433,7,1941,286
1960,6,438,11,485,299
581,6,397,4,348,233
855,8,930,7,1234,530
1781,2,718,7,1533,446
1088,1,679,4,1302,399
794,4,213,6,893,155
1747,7,205,8,951,187
1569,10,737,9,475,444
1636,3,294,12,823,218
1756,3,978,12,1710,581
516,5,205,12,2013,167
859,5,316,4,301,198
1746,10,673,12,2592,460
1365,3,23,11,2042,98
1199,9,846,5,2444,524
947,4,155,4,1431,141
1355,3,947,4,592,530
864,2,66,9,437,71
1174,10,732,12,2068,462
1507,9,789,10,1965,496
1849,4,219,8,891,190
966,3,538,5,1616,335
913,7,807,4,2122,486
1978,8,353,5,2464,300
1085,2,724,4,1041,418
1756,7,620,6,2773,431
1747,5,288,9,2222,250
1493,5,218,11,158,166
1935,3,650,6,2533,438
1071,5,344,12,2162,257
834,2,297,8,1354,203
1745,4,261,10,2346,237
536,6,274,11,1477,194
1488,1,280,6,134,188
777,10,933,5,261,514
1719,4,929,5,2946,581
1415,6,709,8,994,428
983,9,428,4,570,271
1765,2,735,5,2678,477
1847,7,804,12,2939,529
1230,6,220,10,2999,218
691,2,374,9,1546,242
1540,8,85,12,447,113
1023,7,669,10,793,394
1417,5,330,8,1034,237
900,5,734,12,1012,423
1385,7,442,9,246,280
1204,9,118,9,1811,148
521,9,650,7,774,373
973,9,531,4,1539,342
1643,6,56,8,2834,145
709,10,388,12,1617,267
805,6,836,11,1379,481
1793,3,105,11,785,127
1203,1,967,8,1226,545
1186,7,112,12,220,109
784,4,901,6,2566,532
1215,1,863,6,2497,518
1262,8,155,4,141,133
1750,6,889,12,128,511
1447,6,951,9,1065,551
880,2,937,5,2015,538
959,1,36,11,2932,107
1530,2,741,12,2100,462
528,4,539,12,2161,336
1406,2,688,5,1019,409
1556,1,954,5,917,543
1378,7,998,10,2972,613
578,8,91,7,1608,110
1446,6,437,4,1312,299
958,4,593,11,971,352
1069,6,831,5,394,466
1953,3,488,6,963,326
1237,8,775,8,2695,493
1808,10,171,6,1137,181
1015,2,848,10,2782,513
1622,5,941,10,694,542
896,1,411,5,1282,259
538,6,517,10,1617,318
1794,2,47,9,1452,109
1386,4,964,12,713,545
1296,6,520,12,1972,350
656,10,402,5,1703,273
1598,8,722,10,1683,458
1383,8,503,8,1692,342
1653,6,209,9,1255,190
1473,4,264,4,564,194
1607,8,188,10,1579,189
1545,8,556,9,1390,367
1982,10,603,7,2946,439
1348,1,398,4,2542,291
1905,4,407,12,2393,316
1247,4,741,7,667,428
1963,7,167,5,137,158
1488,7,13,11,344,71
520,8,176,5,120,120
802,5,477,8,1233,296
1368,7,969,9,1729,573
583,8,418,11,493,251
1976,9,421,4,1533,317
1910,3,213,4,1086,190
1780,3,203,7,1771,195
1069,4,244,8,2155,204
1433,5,727,12,2475,465
1685,10,159,10,2010,189
1686,1,168,10,389,143
1508,7,288,11,1886,240
1292,9,825,8,2658,521
1291,8,413,8,1011,280
1794,5,902,4,460,522
991,4,687,12,1722,415
707,7,320,9,2863,251
1583,5,77,12,318,102
929,7,472,6,2553,328
1484,1,97,8,2115,136
1832,1,226,5,2140,211
1019,10,10,8,2144,97
1090,3,144,11,2900,168
1550,2,706,5,931,421
698,2,360,11,1893,242
886,7,149,7,1891,152
848,10,627,4,2941,416
1459,2,142,8,1343,144
1192,4,629,4,694,371
877,2,187,10,2254,168
1398,6,819,11,680,476
1415,8,367,6,2756,296
1026,10,389,6,1847,281
1676,4,917,10,2155,559
1233,5,880,7,2953,545
705,4,667,6,2336,408
954,3,459,11,180,267
1796,5,595,6,2255,405
1759,9,472,10,1444,335
1020,8,999,5,1702,579
1516,8,117,4,2833,175
1455,8,131,9,445,133
1225,8,26,11,1986,105
1513,7,205,4,2475,210
1000,8,336,12,654,226
616,8,327,6,401,205
885,8,818,6,299,456
1867,10,488,7,1162,342
1083,7,261,4,406,184
894,1,512,12,1756,319
1587,4,128,6,1971,158
1220,4,683,7,2615,437
571,5,719,4,2326,432
773,10,507,7,2792,351
1843,6,495,4,1946,352
837,4,54,8,1864,96
1889,2,323,8,375,228
1106,6,188,10,1275,164
665,8,903,11,1501,517
510,8,427,7,2768,299
1824,7,565,10,737,365
1228,6,792,7,1875,481
1300,2,87,6,1029,106
601,7,335,9,1980,238
1948,5,699,7,282,422
1915,6,366,6,1944,290
1278,10,425,12,171,273
713,8,972,8,2866,580
1611,8,524,10,1776,361
900,3,223,9,1395,171
1087,7,863,8,2873,534
1388,1,83,10,2416,132
1569,1,572,9,1143,357
1986,7,588,5,2725,421
1091,10,518,6,914,329
1833,9,341,5,1626,275
1609,7,102,6,2294,158
591,10,697,4,409,393
1172,5,666,11,2665,431
1213,8,528,9,2161,359
1435,2,278,5,231,189
741,9,385,11,1977,271
501,6,843,9,2902,505
724,9,13,10,2586,97
1300,2,147,4,2890,173
1088,3,240,10,839,174
615,8,609,6,894,355
1417,1,538,11,2410,361
1626,10,61,9,2790,154
693,7,655,7,357,368
1689,7,732,11,1357,457
1370,1,334,12,2556,260
589,9,979,5,1951,563
621,8,914,9,1074,512
642,4,740,8,1147,419
1493,10,726,8,370,434
605,5,732,6,1218,417
1386,2,286,11,241,192
927,9,545,11,1001,337
1828,6,495,8,373,321
816,3,525,11,2423,341
1134,7,161,11,564,139
508,9,964,6,1331,540
1273,3,492,5,1419,317
1596,2,268,12,387,193
1882,7,333,5,975,255
722,7,878,12,2092,516
1939,4,177,7,2327,200
1052,9,697,5,1220,421
1893,8,319,4,1314,257
1215,1,812,7,546,454
1787,1,488,12,2932,357
1841,5,65,12,2708,151
1607,6,629,7,2631,426
1841,3,482,12,2996,361
610,9,305,9,821,204
750,10,470,4,2263,321
882,6,333,9,2682,258
506,4,823,12,1451,463
958,7,855,5,506,479
1607,8,150,9,1825,175
707,9,676,5,793,392
1399,6,271,7,594,200
1913,6,794,11,1047,486
1837,8,429,10,122,287
521,5,753,12,1228,426
909,3,250,10,1798,193
1394,3,364,4,657,241
1014,6,858,5,1716,504
1650,2,779,9,1040,463
1308,6,770,10,1345,462
1373,6,598,6,1756,386
513,8,189,12,177,129
1470,7,75,10,1445,124
1477,8,829,9,906,492
1513,9,357,9,1141,264
1535,6,180,4,867,164
586,3,483,8,553,275
1408,10,543,6,2424,381
1824,3,376,10,1547,279
1766,1,116,6,1599,144
621,5,448,8,1150,274
1670,4,844,10,2661,532
1249,9,236,6,1988,212
1879,9,453,5,2611,352
1184,5,451,9,2954,329
808,10,405,11,2971,305
1194,4,737,7,462,420
787,7,590,12,2898,390
806,6,93,11,624,94
1413,4,624,10,1317,388
1161,10,560,10,1585,366
1048,2,22,6,2203,89
1875,1,818,9,1353,493
811,4,834,8,2636,501
1372,4,702,4,1955,438
1582,1,502,6,821,315
1423,6,277,4,2083,233
1254,4,534,7,1307,337
534,1,129,6,1548,112
944,1,979,7,1498,548
592,1,362,12,2188,244
1730,8,66,6,1607,132
852,10,49,9,1103,91
1402,8,895,9,2407,553
1855,2,345,10,2588,283
1361,7,649,12,1025,399
658,8,182,10,955,145
1456,8,556,4,183,340
523,10,268,11,2193,213
903,7,897,8,2587,540
1304,5,526,12,1642,344
1015,1,739,8,1085,422
1231,9,532,8,1968,359
1887,7,903,5,235,525
1905,2,848,6,1306,510
1031,6,126,12,1832,142
1455,2,193,10,1295,169
651,1,915,4,1008,498
1446,7,883,6,2935,556
1107,2,125,5,689,112
919,2,171,4,2051,156
1773,5,588,12,1055,377
1640,5,721,11,2837,476
1365,7,552,8,2686,383
1077,1,596,5,1243,356
834,8,246,4,1431,191
1941,3,848,10,2855,544
1431,4,75,5,1653,120
794,9,79,4,2442,129
1254,4,818,5,1906,491
1894,10,456,10,2200,348
685,5,425,10,905,260
1769,7,541,9,1555,368
1136,4,450,8,151,269
1791,1,747,6,2875,485
1760,9,955,6,171,550
1029,4,473,12,127,277
520,9,930,7,568,509
1410,6,405,12,863,273
1366,1,720,7,2694,456
1293,3,560,5,1524,354
599,2,666,7,2348,401
1251,9,566,9,919,356
977,1,404,9,1589,264
1821,9,335,8,1775,274
1439,9,902,4,659,524
1025,8,928,6,478,519
833,8,100,8,2018,130
501,1,759,9,1175,419
874,8,79,4,178,84
792,10,175,12,1508,161
1336,3,651,6,933,389
1504,7,223,6,1131,192
1052,1,861,5,2172,506
817,1,610,11,549,342
880,10,344,6,2915,275
513,5,773,9,2902,469
1003,5,378,5,2092,269
730,8,870,10,1584,504
1607,7,593,7,2345,404
629,8,686,12,1842,414
1337,6,58,12,2070,122
1668,6,61,10,2584,143
1390,2,298,11,1650,227
527,6,799,6,789,442
565,5,635,8,2090,385
1686,3,248,5,1501,209
1752,6,142,10,686,148
760,8,795,11,2251,480
1972,9,175,12,1929,202
1947,1,383,10,2085,293
959,3,382,11,726,239
800,3,814,12,2131,479
1418,8,487,9,2605,353
1826,1,764,5,463,447
786,5,488,5,2282,322
1918,3,841,7,473,492
1533,2,659,12,2186,422
1129,8,600,10,2087,391
769,3,691,5,2966,432
1091,7,644,11,2194,412
1343,1,697,10,2183,433
1361,6,309,12,2242,251
1884,3,91,11,1484,137
1780,8,96,6,1648,149
632,6,234,4,1269,172
1799,2,25,5,2040,110
1471,6,831,5,467,479
1012,7,367,7,164,230
812,5,172,9,853,136
1075,3,619,7,1643,379
1385,4,677,12,2135,430
1807,4,523,7,2963,382
1644,6,359,9,1976,279
1630,10,918,9,1678,560
1186,1,690,4,855,398
1727,4,473,11,2328,342
664,10,836,6,1624,489
804,4,846,9,696,468
655,10,384,6,2934,289
1890,1,101,5,2774,163
1119,9,190,8,1934,184
1774,4,752,4,2763,491
1456,7,310,12,1495,242
833,3,669,10,1686,398
1468,10,801,6,211,467
1010,3,198,7,552,145
1816,8,868,9,2903,561
1543,8,871,6,2731,551
781,1,323,10,2286,232
1296,10,502,9,1971,348
1524,2,932,12,2378,562
618,8,931,8,1362,526
1558,1,137,7,352,123
697,8,528,6,2104,342
984,8,435,4,1559,293
1582,2,568,6,2042,375
1336,4,574,6,2708,388
1684,6,196,10,1426,188
1508,9,559,10,2219,386
1190,8,462,4,1957,320
1729,8,480,6,2369,354
1535,7,997,11,1200,582
989,9,747,12,161,424
775,2,574,10,1594,345
1192,3,920,10,1280,526
741,10,233,11,905,176
1739,8,163,9,2272,194
1774,6,569,6,2888,406
625,10,360,4,1975,257
716,9,156,10,2308,163
1829,10,914,4,640,543
1708,4,585,4,725,365
1562,8,358,12,1714,275
1746,10,191,10,205,171
1707,3,646,7,1254,404
994,3,188,9,1808,165
926,8,48,4,2923,125
1701,5,781,10,2008,491
1418,3,903,9,2149,542
1951,10,12,7,2380,131
1817,1,73,10,468,101
650,3,38,6,1374,71
883,9,381,4,1045,254
807,5,532,7,2327,345
1859,10,106,6,392,135
1245,2,879,4,683,493
1391,7,451,5,2942,339
874,2,212,8,2322,181
1531,4,420,11,2270,308
1864,7,30,4,2374,131
628,4,560,7,2591,357
1514,7,744,7,2575,482
1168,7,111,8,864,121
1875,1,55,10,2779,140
1881,6,75,11,2212,149
1016,9,612,9,1404,381
585,2,173,4,1514,137
1698,3,980,10,527,556
1716,10,120,6,2765,185
810,5,347,9,2114,249
1642,9,132,11,2959,192
1741,4,714,10,206,420
926,1,456,9,758,272
1937,4,620,12,1282,401
613,6,300,12,2412,228
1668,5,680,4,1325,425
802,1,421,4,254,240
1243,4,624,4,995,376
1087,6,906,11,1621,529
1486,10,290,10,1720,243
844,10,52,6,1092,92
1313,4,495,5,2392,341
1300,9,605,7,1423,387
1524,5,972,6,1485,570
1670,8,712,10,2533,472
1810,9,60,11,2906,160
1576,10,907,9,2561,571
1827,5,219,6,1401,201
1592,6,135,9,2862,183
860,1,501,5,858,294
1743,7,518,10,846,341
1509,4,969,10,692,551
1203,2,979,7,1648,561
1074,5,590,11,2986,396
1684,3,786,7,115,451
1612,6,267,10,1092,215
1187,8,939,7,1168,543
1280,7,197,8,1444,179
1084,3,239,10,2798,213
1088,8,198,6,2295,192
1682,2,424,8,2502,315
988,10,19,6,802,74
1470,9,123,8,712,137
1847,4,85,6,204,109
1904,1,685,10,1597,433
1625,8,511,4,495,329
993,7,94,12,2753,145
518,5,58,12,2110,96
1977,10,504,8,950,349
896,5,847,12,2088,501
1500,7,698,9,541,418
1802,5,396,8,1768,296
1350,8,979,6,972,564
1888,6,398,11,766,282
1854,5,227,7,1151,201
1867,9,710,6,2941,486
1321,2,990,9,2622,590
954,1,355,11,727,222
1224,8,239,12,1528,202
1588,3,264,9,2649,238
1599,7,245,8,447,192
1210,10,35,5,1363,100
642,8,593,5,1117,353
1416,6,270,12,669,202
1327,10,775,5,2842,503
1104,9,280,5,2173,233
1996,7,132,6,2052,180
1940,10,665,6,2364,457
804,5,266,7,1451,195
1235,8,665,10,2984,444
790,2,430,12,2921,300
601,7,268,5,769,180
1790,4,957,7,817,555
1366,9,56,12,2457,135
1467,1,872,5,2746,535
1473,7,534,4,366,331
1341,6,897,11,1538,531
1461,8,217,12,2793,223
1441,5,320,10,1456,241
1526,1,756,11,1122,447
584,1,158,7,2137,140
827,9,843,7,2597,515
1315,10,447,5,664,295
1973,6,164,11,1370,180
953,10,687,5,1159,414
1128,5,99,12,1524,123
1744,1,707,7,127,409
1677,6,839,4,319,487
1164,6,367,7,505,239
511,3,183,6,1737,146
1656,8,226,9,1898,216
803,1,916,10,2418,531
1816,1,465,11,1859,325
1474,6,785,5,1774,483
1823,10,618,9,891,400
1282,1,638,9,1062,380
542,6,208,8,1409,159
1443,1,841,10,933,483
842,6,495,6,416,292
1849,3,542,7,1420,360
997,8,209,12,2485,199
863,6,380,7,1430,255
1390,1,968,6,450,535
926,5,862,5,610,479
1504,8,457,8,2672,342
520,3,257,7,591,161
906,6,797,11,2031,477
1118,5,273,10,1717,213
1514,6,67,9,2156,133
835,10,311,5,1620,231
1640,1,40,6,1683,103
1647,7,507,12,2708,370
898,9,258,12,2587,225
1292,2,614,8,1675,382
